Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/2372 [00:00<?, ?it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  13%|█▎        | 310/2372 [00:00<00:00, 3096.53it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  26%|██▋       | 623/2372 [00:00<00:00, 3106.02it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  39%|███▉      | 936/2372 [00:00<00:00, 3112.42it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  53%|█████▎    | 1250/2372 [00:00<00:00, 3119.41it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  66%|██████▌   | 1565/2372 [00:00<00:00, 3126.93it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  79%|███████▉  | 1880/2372 [00:00<00:00, 3132.37it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  92%|█████████▏| 2188/2372 [00:00<00:00, 3116.02it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 2372/2372 [00:00<00:00, 3123.12it/s]
Tokenizing data/C_N_yield/MFF_FullCV_01.txt:   0%|          | 0/395 [00:00<?, ?it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt:  81%|████████  | 318/395 [00:00<00:00, 3173.30it/s]Tokenizing data/C_N_yield/MFF_FullCV_01.txt: 100%|██████████| 395/395 [00:00<00:00, 3164.35it/s]
/home/jl8570/anaconda3/envs/torch-env/lib/python3.7/site-packages/transformers/trainer.py:189: FutureWarning: Passing `prediction_loss_only` as a keyword argument is deprecated and won't be possible in a future version. Use `args.prediction_loss_only` instead.
  FutureWarning,
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|          | 1/149 [00:00<00:41,  3.54it/s][A
Iteration:   2%|▏         | 3/149 [00:00<00:32,  4.44it/s][A
Iteration:   3%|▎         | 5/149 [00:00<00:26,  5.40it/s][A
Iteration:   5%|▍         | 7/149 [00:00<00:22,  6.40it/s][A
Iteration:   6%|▌         | 9/149 [00:01<00:19,  7.35it/s][A
Iteration:   7%|▋         | 11/149 [00:01<00:16,  8.20it/s][A
Iteration:   9%|▊         | 13/149 [00:01<00:15,  8.96it/s][A
Iteration:  10%|█         | 15/149 [00:01<00:13,  9.58it/s][A
Iteration:  11%|█▏        | 17/149 [00:01<00:13, 10.08it/s][A
Iteration:  13%|█▎        | 19/149 [00:01<00:12, 10.50it/s][A
Iteration:  14%|█▍        | 21/149 [00:02<00:11, 10.78it/s][A
Iteration:  15%|█▌        | 23/149 [00:02<00:11, 11.02it/s][A
Iteration:  17%|█▋        | 25/149 [00:02<00:11, 11.21it/s][A
Iteration:  18%|█▊        | 27/149 [00:02<00:10, 11.36it/s][A
Iteration:  19%|█▉        | 29/149 [00:02<00:10, 11.50it/s][A
Iteration:  21%|██        | 31/149 [00:02<00:10, 11.44it/s][A
Iteration:  22%|██▏       | 33/149 [00:03<00:10, 11.51it/s][A
Iteration:  23%|██▎       | 35/149 [00:03<00:09, 11.56it/s][A
Iteration:  25%|██▍       | 37/149 [00:03<00:09, 11.58it/s][A
Iteration:  26%|██▌       | 39/149 [00:03<00:09, 11.59it/s][A
Iteration:  28%|██▊       | 41/149 [00:03<00:09, 11.48it/s][A
Iteration:  29%|██▉       | 43/149 [00:03<00:09, 11.27it/s][A
Iteration:  30%|███       | 45/149 [00:04<00:09, 11.29it/s][A
Iteration:  32%|███▏      | 47/149 [00:04<00:08, 11.40it/s][A
Iteration:  33%|███▎      | 49/149 [00:04<00:08, 11.23it/s][A
Iteration:  34%|███▍      | 51/149 [00:04<00:08, 11.24it/s][A
Iteration:  36%|███▌      | 53/149 [00:04<00:08, 11.26it/s][A
Iteration:  37%|███▋      | 55/149 [00:05<00:08, 11.09it/s][A
Iteration:  38%|███▊      | 57/149 [00:05<00:08, 10.96it/s][A
Iteration:  40%|███▉      | 59/149 [00:05<00:08, 11.10it/s][A
Iteration:  41%|████      | 61/149 [00:05<00:07, 11.12it/s][A
Iteration:  42%|████▏     | 63/149 [00:05<00:07, 11.23it/s][A
Iteration:  44%|████▎     | 65/149 [00:05<00:07, 11.35it/s][A
Iteration:  45%|████▍     | 67/149 [00:06<00:07, 11.23it/s][A
Iteration:  46%|████▋     | 69/149 [00:06<00:07, 11.14it/s][A
Iteration:  48%|████▊     | 71/149 [00:06<00:07, 11.09it/s][A
Iteration:  49%|████▉     | 73/149 [00:06<00:06, 11.31it/s][A
Iteration:  50%|█████     | 75/149 [00:06<00:06, 11.23it/s][A
Iteration:  52%|█████▏    | 77/149 [00:06<00:06, 11.21it/s][A
Iteration:  53%|█████▎    | 79/149 [00:07<00:06, 11.26it/s][A
Iteration:  54%|█████▍    | 81/149 [00:07<00:06, 11.30it/s][A
Iteration:  56%|█████▌    | 83/149 [00:07<00:05, 11.15it/s][A
Iteration:  57%|█████▋    | 85/149 [00:07<00:05, 11.25it/s][A
Iteration:  58%|█████▊    | 87/149 [00:07<00:05, 11.36it/s][A
Iteration:  60%|█████▉    | 89/149 [00:08<00:05, 11.40it/s][A
Iteration:  61%|██████    | 91/149 [00:08<00:05, 11.30it/s][A
Iteration:  62%|██████▏   | 93/149 [00:08<00:04, 11.22it/s][A
Iteration:  64%|██████▍   | 95/149 [00:08<00:04, 11.06it/s][A
Iteration:  65%|██████▌   | 97/149 [00:08<00:04, 11.03it/s][A
Iteration:  66%|██████▋   | 99/149 [00:08<00:04, 11.15it/s][A
Iteration:  68%|██████▊   | 101/149 [00:09<00:04, 11.27it/s][A
Iteration:  69%|██████▉   | 103/149 [00:09<00:04, 11.36it/s][A
Iteration:  70%|███████   | 105/149 [00:09<00:03, 11.41it/s][A
Iteration:  72%|███████▏  | 107/149 [00:09<00:03, 11.35it/s][A
Iteration:  73%|███████▎  | 109/149 [00:09<00:03, 11.32it/s][A
Iteration:  74%|███████▍  | 111/149 [00:10<00:03, 11.38it/s][A
Iteration:  76%|███████▌  | 113/149 [00:10<00:03, 11.42it/s][A
Iteration:  77%|███████▋  | 115/149 [00:10<00:02, 11.35it/s][A
Iteration:  79%|███████▊  | 117/149 [00:10<00:02, 11.40it/s][A
Iteration:  80%|███████▉  | 119/149 [00:10<00:02, 11.29it/s][A
Iteration:  81%|████████  | 121/149 [00:10<00:02, 10.21it/s][A
Iteration:  83%|████████▎ | 123/149 [00:11<00:02, 10.59it/s][A
Iteration:  84%|████████▍ | 125/149 [00:11<00:02, 10.85it/s][A
Iteration:  85%|████████▌ | 127/149 [00:11<00:01, 11.06it/s][A
Iteration:  87%|████████▋ | 129/149 [00:11<00:01, 11.25it/s][A
Iteration:  88%|████████▊ | 131/149 [00:11<00:01, 11.25it/s][A
Iteration:  89%|████████▉ | 133/149 [00:11<00:01, 11.33it/s][A
Iteration:  91%|█████████ | 135/149 [00:12<00:01, 11.23it/s][A
Iteration:  92%|█████████▏| 137/149 [00:12<00:01, 11.36it/s][A
Iteration:  93%|█████████▎| 139/149 [00:12<00:00, 11.42it/s][A
Iteration:  95%|█████████▍| 141/149 [00:12<00:00, 11.34it/s][A
Iteration:  96%|█████████▌| 143/149 [00:12<00:00, 11.24it/s][A
Iteration:  97%|█████████▋| 145/149 [00:13<00:00, 11.29it/s][A
Iteration:  99%|█████████▊| 147/149 [00:13<00:00, 11.39it/s][A
Iteration: 100%|██████████| 149/149 [00:13<00:00, 11.86it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.13it/s]
Epoch:   1%|          | 1/100 [00:13<22:05, 13.39s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:12, 11.65it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.45it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.42it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.50it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.28it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:12, 11.39it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.37it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.45it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.54it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.39it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.36it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:11, 11.24it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.37it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.46it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.35it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.39it/s][A
Iteration:  23%|██▎       | 34/149 [00:02<00:10, 11.42it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:09, 11.40it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.36it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.38it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.43it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.36it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:08, 11.47it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:08, 11.47it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.41it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.28it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.30it/s][A
Iteration:  38%|███▊      | 56/149 [00:04<00:08, 11.18it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 11.26it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.37it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.28it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.24it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.13it/s][A
Iteration:  46%|████▌     | 68/149 [00:05<00:07, 11.29it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:07, 11.18it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.19it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.17it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.26it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.32it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:06, 11.33it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.42it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.43it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.33it/s][A
Iteration:  59%|█████▉    | 88/149 [00:07<00:05, 11.47it/s][A
Iteration:  60%|██████    | 90/149 [00:07<00:05, 11.48it/s][A
Iteration:  62%|██████▏   | 92/149 [00:08<00:04, 11.47it/s][A
Iteration:  63%|██████▎   | 94/149 [00:08<00:04, 11.43it/s][A
Iteration:  64%|██████▍   | 96/149 [00:08<00:04, 11.53it/s][A
Iteration:  66%|██████▌   | 98/149 [00:08<00:04, 11.60it/s][A
Iteration:  67%|██████▋   | 100/149 [00:08<00:04, 11.53it/s][A
Iteration:  68%|██████▊   | 102/149 [00:08<00:04, 11.61it/s][A
Iteration:  70%|██████▉   | 104/149 [00:09<00:03, 11.66it/s][A
Iteration:  71%|███████   | 106/149 [00:09<00:03, 11.58it/s][A
Iteration:  72%|███████▏  | 108/149 [00:09<00:03, 11.48it/s][A
Iteration:  74%|███████▍  | 110/149 [00:09<00:03, 11.48it/s][A
Iteration:  75%|███████▌  | 112/149 [00:09<00:03, 11.45it/s][A
Iteration:  77%|███████▋  | 114/149 [00:10<00:03, 11.50it/s][A
Iteration:  78%|███████▊  | 116/149 [00:10<00:02, 11.42it/s][A
Iteration:  79%|███████▉  | 118/149 [00:10<00:02, 11.30it/s][A
Iteration:  81%|████████  | 120/149 [00:10<00:02, 11.33it/s][A
Iteration:  82%|████████▏ | 122/149 [00:10<00:02, 11.25it/s][A
Iteration:  83%|████████▎ | 124/149 [00:10<00:02, 11.35it/s][A
Iteration:  85%|████████▍ | 126/149 [00:11<00:02, 11.43it/s][A
Iteration:  86%|████████▌ | 128/149 [00:11<00:01, 11.46it/s][A
Iteration:  87%|████████▋ | 130/149 [00:11<00:01, 11.39it/s][A
Iteration:  89%|████████▊ | 132/149 [00:11<00:01, 11.39it/s][A
Iteration:  90%|████████▉ | 134/149 [00:11<00:01, 11.26it/s][A
Iteration:  91%|█████████▏| 136/149 [00:11<00:01, 11.28it/s][A
Iteration:  93%|█████████▎| 138/149 [00:12<00:00, 11.31it/s][A
Iteration:  94%|█████████▍| 140/149 [00:12<00:00, 11.42it/s][A
Iteration:  95%|█████████▌| 142/149 [00:12<00:00, 11.51it/s][A
Iteration:  97%|█████████▋| 144/149 [00:12<00:00, 11.57it/s][A
Iteration:  98%|█████████▊| 146/149 [00:12<00:00, 11.59it/s][A
Iteration:  99%|█████████▉| 148/149 [00:12<00:00, 11.48it/s][AIteration: 100%|██████████| 149/149 [00:13<00:00, 11.42it/s]
Epoch:   2%|▏         | 2/100 [00:26<21:42, 13.29s/it]
Iteration:   0%|          | 0/149 [00:00<?, ?it/s][A
Iteration:   1%|▏         | 2/149 [00:00<00:12, 11.43it/s][A
Iteration:   3%|▎         | 4/149 [00:00<00:12, 11.39it/s][A
Iteration:   4%|▍         | 6/149 [00:00<00:12, 11.45it/s][A
Iteration:   5%|▌         | 8/149 [00:00<00:12, 11.39it/s][A
Iteration:   7%|▋         | 10/149 [00:00<00:12, 11.37it/s][A
Iteration:   8%|▊         | 12/149 [00:01<00:11, 11.42it/s][A
Iteration:   9%|▉         | 14/149 [00:01<00:11, 11.47it/s][A
Iteration:  11%|█         | 16/149 [00:01<00:11, 11.41it/s][A
Iteration:  12%|█▏        | 18/149 [00:01<00:11, 11.44it/s][A
Iteration:  13%|█▎        | 20/149 [00:01<00:11, 11.43it/s][A
Iteration:  15%|█▍        | 22/149 [00:01<00:11, 11.47it/s][A
Iteration:  16%|█▌        | 24/149 [00:02<00:10, 11.42it/s][A
Iteration:  17%|█▋        | 26/149 [00:02<00:10, 11.31it/s][A
Iteration:  19%|█▉        | 28/149 [00:02<00:10, 11.33it/s][A
Iteration:  20%|██        | 30/149 [00:02<00:10, 11.31it/s][A
Iteration:  21%|██▏       | 32/149 [00:02<00:10, 11.37it/s][A
Iteration:  23%|██▎       | 34/149 [00:02<00:10, 11.46it/s][A
Iteration:  24%|██▍       | 36/149 [00:03<00:09, 11.53it/s][A
Iteration:  26%|██▌       | 38/149 [00:03<00:09, 11.42it/s][A
Iteration:  27%|██▋       | 40/149 [00:03<00:09, 11.40it/s][A
Iteration:  28%|██▊       | 42/149 [00:03<00:09, 11.47it/s][A
Iteration:  30%|██▉       | 44/149 [00:03<00:09, 11.31it/s][A
Iteration:  31%|███       | 46/149 [00:04<00:09, 11.32it/s][A
Iteration:  32%|███▏      | 48/149 [00:04<00:09, 11.22it/s][A
Iteration:  34%|███▎      | 50/149 [00:04<00:08, 11.33it/s][A
Iteration:  35%|███▍      | 52/149 [00:04<00:08, 11.34it/s][A
Iteration:  36%|███▌      | 54/149 [00:04<00:08, 11.28it/s][A
Iteration:  38%|███▊      | 56/149 [00:04<00:08, 11.22it/s][A
Iteration:  39%|███▉      | 58/149 [00:05<00:08, 11.35it/s][A
Iteration:  40%|████      | 60/149 [00:05<00:07, 11.51it/s][A
Iteration:  42%|████▏     | 62/149 [00:05<00:07, 11.55it/s][A
Iteration:  43%|████▎     | 64/149 [00:05<00:07, 11.61it/s][A
Iteration:  44%|████▍     | 66/149 [00:05<00:07, 11.52it/s][A
Iteration:  46%|████▌     | 68/149 [00:05<00:06, 11.61it/s][A
Iteration:  47%|████▋     | 70/149 [00:06<00:06, 11.45it/s][A
Iteration:  48%|████▊     | 72/149 [00:06<00:06, 11.53it/s][A
Iteration:  50%|████▉     | 74/149 [00:06<00:06, 11.47it/s][A
Iteration:  51%|█████     | 76/149 [00:06<00:06, 11.42it/s][A
Iteration:  52%|█████▏    | 78/149 [00:06<00:06, 11.52it/s][A
Iteration:  54%|█████▎    | 80/149 [00:07<00:05, 11.52it/s][A
Iteration:  55%|█████▌    | 82/149 [00:07<00:05, 11.57it/s][A
Iteration:  56%|█████▋    | 84/149 [00:07<00:05, 11.57it/s][A
Iteration:  58%|█████▊    | 86/149 [00:07<00:05, 11.50it/s][A
